County,crop_name,crop_count
MOMBASA,Farming,12497
MOMBASA,Tea,0
MOMBASA,Coffee,0
MOMBASA,Avocado,0
MOMBASA,Citrus,0
MOMBASA,Mango,0
MOMBASA,Coconut,1688
MOMBASA,Macadamia,0
MOMBASA,Cashew Nut,602
MOMBASA,Khat (Miraa),0
KWALE,Farming,108074
KWALE,Tea,0
KWALE,Coffee,0
KWALE,Avocado,1063
KWALE,Citrus,10053
KWALE,Mango,30272
KWALE,Coconut,31954
KWALE,Macadamia,881
KWALE,Cashew Nut,22803
KWALE,Khat (Miraa),0
KILIFI,Farming,161188
KILIFI,Tea,0
KILIFI,Coffee,0
KILIFI,Avocado,0
KILIFI,Citrus,6808
KILIFI,Mango,37519
KILIFI,Coconut,47561
KILIFI,Macadamia,0
KILIFI,Cashew Nut,27940
KILIFI,Khat (Miraa),0
TANA RIVER,Farming,35094
TANA RIVER,Tea,0
TANA RIVER,Coffee,0
TANA RIVER,Avocado,0
TANA RIVER,Citrus,1109
TANA RIVER,Mango,6561
TANA RIVER,Coconut,2228
TANA RIVER,Macadamia,0
TANA RIVER,Cashew Nut,1691
TANA RIVER,Khat (Miraa),0
LAMU,Farming,18678
LAMU,Tea,0
LAMU,Coffee,0
LAMU,Avocado,0
LAMU,Citrus,2742
LAMU,Mango,7423
LAMU,Coconut,5017
LAMU,Macadamia,189
LAMU,Cashew Nut,8085
LAMU,Khat (Miraa),0
TAITA/TAVETA,Farming,56920
TAITA/TAVETA,Tea,0
TAITA/TAVETA,Coffee,0
TAITA/TAVETA,Avocado,7963
TAITA/TAVETA,Citrus,3284
TAITA/TAVETA,Mango,7171
TAITA/TAVETA,Coconut,2504
TAITA/TAVETA,Macadamia,3650
TAITA/TAVETA,Cashew Nut,543
TAITA/TAVETA,Khat (Miraa),0
GARISSA,Farming,47645
GARISSA,Tea,0
GARISSA,Coffee,0
GARISSA,Avocado,0
GARISSA,Citrus,0
GARISSA,Mango,1726
GARISSA,Coconut,0
GARISSA,Macadamia,0
GARISSA,Cashew Nut,0
GARISSA,Khat (Miraa),0
WAJIR,Farming,63433
WAJIR,Tea,0
WAJIR,Coffee,0
WAJIR,Avocado,0
WAJIR,Citrus,0
WAJIR,Mango,0
WAJIR,Coconut,0
WAJIR,Macadamia,0
WAJIR,Cashew Nut,0
WAJIR,Khat (Miraa),0
MANDERA,Farming,62639
MANDERA,Tea,0
MANDERA,Coffee,0
MANDERA,Avocado,0
MANDERA,Citrus,0
MANDERA,Mango,2685
MANDERA,Coconut,0
MANDERA,Macadamia,0
MANDERA,Cashew Nut,0
MANDERA,Khat (Miraa),0
MARSABIT,Farming,39167
MARSABIT,Tea,0
MARSABIT,Coffee,0
MARSABIT,Avocado,0
MARSABIT,Citrus,0
MARSABIT,Mango,0
MARSABIT,Coconut,0
MARSABIT,Macadamia,0
MARSABIT,Cashew Nut,0
MARSABIT,Khat (Miraa),0
ISIOLO,Farming,24271
ISIOLO,Tea,0
ISIOLO,Coffee,0
ISIOLO,Avocado,0
ISIOLO,Citrus,0
ISIOLO,Mango,0
ISIOLO,Coconut,0
ISIOLO,Macadamia,0
ISIOLO,Cashew Nut,0
ISIOLO,Khat (Miraa),0
MERU,Farming,274865
MERU,Tea,30404
MERU,Coffee,28195
MERU,Avocado,41746
MERU,Citrus,6255
MERU,Mango,27457
MERU,Coconut,0
MERU,Macadamia,29545
MERU,Cashew Nut,0
MERU,Khat (Miraa),85023
THARAKA-NITHI,Farming,85767
THARAKA-NITHI,Tea,7227
THARAKA-NITHI,Coffee,15792
THARAKA-NITHI,Avocado,13171
THARAKA-NITHI,Citrus,1630
THARAKA-NITHI,Mango,14102
THARAKA-NITHI,Coconut,0
THARAKA-NITHI,Macadamia,9280
THARAKA-NITHI,Cashew Nut,0
THARAKA-NITHI,Khat (Miraa),8404
EMBU,Farming,130990
EMBU,Tea,18664
EMBU,Coffee,28996
EMBU,Avocado,19355
EMBU,Citrus,3581
EMBU,Mango,26771
EMBU,Coconut,0
EMBU,Macadamia,27488
EMBU,Cashew Nut,0
EMBU,Khat (Miraa),34900
KITUI,Farming,215322
KITUI,Tea,0
KITUI,Coffee,0
KITUI,Avocado,12066
KITUI,Citrus,7510
KITUI,Mango,35471
KITUI,Coconut,0
KITUI,Macadamia,0
KITUI,Cashew Nut,0
KITUI,Khat (Miraa),0
MACHAKOS,Farming,231341
MACHAKOS,Tea,0
MACHAKOS,Coffee,23525
MACHAKOS,Avocado,45243
MACHAKOS,Citrus,22797
MACHAKOS,Mango,75504
MACHAKOS,Coconut,0
MACHAKOS,Macadamia,6519
MACHAKOS,Cashew Nut,0
MACHAKOS,Khat (Miraa),0
MAKUENI,Farming,193531
MAKUENI,Tea,0
MAKUENI,Coffee,3371
MAKUENI,Avocado,34107
MAKUENI,Citrus,27006
MAKUENI,Mango,70130
MAKUENI,Coconut,0
MAKUENI,Macadamia,4293
MAKUENI,Cashew Nut,0
MAKUENI,Khat (Miraa),0
NYANDARUA,Farming,140854
NYANDARUA,Tea,0
NYANDARUA,Coffee,0
NYANDARUA,Avocado,2892
NYANDARUA,Citrus,1580
NYANDARUA,Mango,0
NYANDARUA,Coconut,0
NYANDARUA,Macadamia,0
NYANDARUA,Cashew Nut,0
NYANDARUA,Khat (Miraa),0
NYERI,Farming,164229
NYERI,Tea,23300
NYERI,Coffee,57983
NYERI,Avocado,22810
NYERI,Citrus,2521
NYERI,Mango,10228
NYERI,Coconut,0
NYERI,Macadamia,25436
NYERI,Cashew Nut,0
NYERI,Khat (Miraa),0
KIRINYAGA,Farming,139866
KIRINYAGA,Tea,25135
KIRINYAGA,Coffee,47835
KIRINYAGA,Avocado,19691
KIRINYAGA,Citrus,2429
KIRINYAGA,Mango,15311
KIRINYAGA,Coconut,0
KIRINYAGA,Macadamia,28508
KIRINYAGA,Cashew Nut,0
KIRINYAGA,Khat (Miraa),5821
MURANG'A,Farming,231400
MURANG'A,Tea,43819
MURANG'A,Coffee,64533
MURANG'A,Avocado,52839
MURANG'A,Citrus,7210
MURANG'A,Mango,38361
MURANG'A,Coconut,0
MURANG'A,Macadamia,35618
MURANG'A,Cashew Nut,0
MURANG'A,Khat (Miraa),0
KIAMBU,Farming,214052
KIAMBU,Tea,20958
KIAMBU,Coffee,31152
KIAMBU,Avocado,31392
KIAMBU,Citrus,2160
KIAMBU,Mango,9855
KIAMBU,Coconut,0
KIAMBU,Macadamia,11748
KIAMBU,Cashew Nut,0
KIAMBU,Khat (Miraa),0
TURKANA,Farming,61209
TURKANA,Tea,0
TURKANA,Coffee,0
TURKANA,Avocado,0
TURKANA,Citrus,0
TURKANA,Mango,0
TURKANA,Coconut,0
TURKANA,Macadamia,0
TURKANA,Cashew Nut,0
TURKANA,Khat (Miraa),0
WEST POKOT,Farming,89828
WEST POKOT,Tea,0
WEST POKOT,Coffee,1026
WEST POKOT,Avocado,7535
WEST POKOT,Citrus,1173
WEST POKOT,Mango,4426
WEST POKOT,Coconut,0
WEST POKOT,Macadamia,0
WEST POKOT,Cashew Nut,0
WEST POKOT,Khat (Miraa),0
SAMBURU,Farming,43149
SAMBURU,Tea,0
SAMBURU,Coffee,0
SAMBURU,Avocado,0
SAMBURU,Citrus,0
SAMBURU,Mango,0
SAMBURU,Coconut,0
SAMBURU,Macadamia,0
SAMBURU,Cashew Nut,0
SAMBURU,Khat (Miraa),0
TRANS NZOIA,Farming,140249
TRANS NZOIA,Tea,2780
TRANS NZOIA,Coffee,4089
TRANS NZOIA,Avocado,26594
TRANS NZOIA,Citrus,1987
TRANS NZOIA,Mango,6721
TRANS NZOIA,Coconut,0
TRANS NZOIA,Macadamia,0
TRANS NZOIA,Cashew Nut,0
TRANS NZOIA,Khat (Miraa),0
UASIN GISHU,Farming,141547
UASIN GISHU,Tea,0
UASIN GISHU,Coffee,0
UASIN GISHU,Avocado,8430
UASIN GISHU,Citrus,1376
UASIN GISHU,Mango,2505
UASIN GISHU,Coconut,0
UASIN GISHU,Macadamia,0
UASIN GISHU,Cashew Nut,0
UASIN GISHU,Khat (Miraa),0
ELGEYO/MARAKWET,Farming,74881
ELGEYO/MARAKWET,Tea,751
ELGEYO/MARAKWET,Coffee,1390
ELGEYO/MARAKWET,Avocado,5224
ELGEYO/MARAKWET,Citrus,1632
ELGEYO/MARAKWET,Mango,6430
ELGEYO/MARAKWET,Coconut,0
ELGEYO/MARAKWET,Macadamia,518
ELGEYO/MARAKWET,Cashew Nut,0
ELGEYO/MARAKWET,Khat (Miraa),0
NANDI,Farming,148887
NANDI,Tea,37564
NANDI,Coffee,11044
NANDI,Avocado,29356
NANDI,Citrus,1202
NANDI,Mango,5806
NANDI,Coconut,0
NANDI,Macadamia,0
NANDI,Cashew Nut,0
NANDI,Khat (Miraa),0
BARINGO,Farming,100465
BARINGO,Tea,0
BARINGO,Coffee,3069
BARINGO,Avocado,12372
BARINGO,Citrus,2605
BARINGO,Mango,10600
BARINGO,Coconut,0
BARINGO,Macadamia,1673
BARINGO,Cashew Nut,0
BARINGO,Khat (Miraa),0
LAIKIPIA,Farming,90729
LAIKIPIA,Tea,0
LAIKIPIA,Coffee,0
LAIKIPIA,Avocado,5273
LAIKIPIA,Citrus,2121
LAIKIPIA,Mango,2103
LAIKIPIA,Coconut,0
LAIKIPIA,Macadamia,773
LAIKIPIA,Cashew Nut,0
LAIKIPIA,Khat (Miraa),0
NAKURU,Farming,283652
NAKURU,Tea,10041
NAKURU,Coffee,0
NAKURU,Avocado,20209
NAKURU,Citrus,4332
NAKURU,Mango,6560
NAKURU,Coconut,0
NAKURU,Macadamia,0
NAKURU,Cashew Nut,0
NAKURU,Khat (Miraa),0
NAROK,Farming,181706
NAROK,Tea,0
NAROK,Coffee,0
NAROK,Avocado,13430
NAROK,Citrus,1784
NAROK,Mango,2332
NAROK,Coconut,0
NAROK,Macadamia,0
NAROK,Cashew Nut,0
NAROK,Khat (Miraa),0
KAJIADO,Farming,97565
KAJIADO,Tea,0
KAJIADO,Coffee,0
KAJIADO,Avocado,2994
KAJIADO,Citrus,0
KAJIADO,Mango,2776
KAJIADO,Coconut,0
KAJIADO,Macadamia,0
KAJIADO,Cashew Nut,0
KAJIADO,Khat (Miraa),0
KERICHO,Farming,150845
KERICHO,Tea,55837
KERICHO,Coffee,24774
KERICHO,Avocado,40748
KERICHO,Citrus,2283
KERICHO,Mango,5588
KERICHO,Coconut,0
KERICHO,Macadamia,0
KERICHO,Cashew Nut,0
KERICHO,Khat (Miraa),0
BOMET,Farming,152564
BOMET,Tea,50704
BOMET,Coffee,1940
BOMET,Avocado,44903
BOMET,Citrus,3298
BOMET,Mango,3679
BOMET,Coconut,0
BOMET,Macadamia,0
BOMET,Cashew Nut,0
BOMET,Khat (Miraa),0
KAKAMEGA,Farming,335269
KAKAMEGA,Tea,4644
KAKAMEGA,Coffee,2990
KAKAMEGA,Avocado,63886
KAKAMEGA,Citrus,4435
KAKAMEGA,Mango,49075
KAKAMEGA,Coconut,0
KAKAMEGA,Macadamia,2292
KAKAMEGA,Cashew Nut,0
KAKAMEGA,Khat (Miraa),0
VIHIGA,Farming,113753
VIHIGA,Tea,11273
VIHIGA,Coffee,1717
VIHIGA,Avocado,34321
VIHIGA,Citrus,1233
VIHIGA,Mango,26209
VIHIGA,Coconut,0
VIHIGA,Macadamia,0
VIHIGA,Cashew Nut,0
VIHIGA,Khat (Miraa),0
BUNGOMA,Farming,280445
BUNGOMA,Tea,2047
BUNGOMA,Coffee,37773
BUNGOMA,Avocado,73765
BUNGOMA,Citrus,5268
BUNGOMA,Mango,54581
BUNGOMA,Coconut,0
BUNGOMA,Macadamia,2428
BUNGOMA,Cashew Nut,0
BUNGOMA,Khat (Miraa),0
BUSIA,Farming,148257
BUSIA,Tea,0
BUSIA,Coffee,1498
BUSIA,Avocado,27498
BUSIA,Citrus,3616
BUSIA,Mango,35530
BUSIA,Coconut,0
BUSIA,Macadamia,1148
BUSIA,Cashew Nut,0
BUSIA,Khat (Miraa),0
SIAYA,Farming,194362
SIAYA,Tea,0
SIAYA,Coffee,0
SIAYA,Avocado,31729
SIAYA,Citrus,7350
SIAYA,Mango,44660
SIAYA,Coconut,0
SIAYA,Macadamia,1262
SIAYA,Cashew Nut,0
SIAYA,Khat (Miraa),0
KISUMU,Farming,147117
KISUMU,Tea,0
KISUMU,Coffee,0
KISUMU,Avocado,19478
KISUMU,Citrus,5265
KISUMU,Mango,28305
KISUMU,Coconut,0
KISUMU,Macadamia,0
KISUMU,Cashew Nut,0
KISUMU,Khat (Miraa),0
HOMA BAY,Farming,193812
HOMA BAY,Tea,1365
HOMA BAY,Coffee,2864
HOMA BAY,Avocado,29880
HOMA BAY,Citrus,7496
HOMA BAY,Mango,34557
HOMA BAY,Coconut,0
HOMA BAY,Macadamia,1554
HOMA BAY,Cashew Nut,0
HOMA BAY,Khat (Miraa),0
MIGORI,Farming,169958
MIGORI,Tea,0
MIGORI,Coffee,3864
MIGORI,Avocado,33338
MIGORI,Citrus,4444
MIGORI,Mango,27231
MIGORI,Coconut,0
MIGORI,Macadamia,1196
MIGORI,Cashew Nut,0
MIGORI,Khat (Miraa),0
KISII,Farming,219853
KISII,Tea,67394
KISII,Coffee,53580
KISII,Avocado,88326
KISII,Citrus,3850
KISII,Mango,17144
KISII,Coconut,0
KISII,Macadamia,0
KISII,Cashew Nut,0
KISII,Khat (Miraa),0
NYAMIRA,Farming,110028
NYAMIRA,Tea,62706
NYAMIRA,Coffee,25936
NYAMIRA,Avocado,43349
NYAMIRA,Citrus,2020
NYAMIRA,Mango,3502
NYAMIRA,Coconut,0
NYAMIRA,Macadamia,0
NYAMIRA,Cashew Nut,0
NYAMIRA,Khat (Miraa),0
NAIROBI,Farming,32258
NAIROBI,Tea,0
NAIROBI,Coffee,0
NAIROBI,Avocado,0
NAIROBI,Citrus,0
NAIROBI,Mango,0
NAIROBI,Coconut,0
NAIROBI,Macadamia,0
NAIROBI,Cashew Nut,0
NAIROBI,Khat (Miraa),0
